Level,Attack,Health,CriticalHit,CriticalDamage,AttackSpeed,Cost,
89,1255.32 ,4013.31 ,49.00 ,1215.32 ,0.62 ,24309.53 ,
90,1282.42 ,4081.04 ,49.50 ,1242.42 ,0.61 ,24853.70 ,
91,1309.81 ,4149.53 ,50.00 ,1269.81 ,0.60 ,25403.92 ,
92,1337.51 ,4218.76 ,50.50 ,1297.51 ,0.59 ,25960.18 ,
93,1365.50 ,4288.75 ,51.00 ,1325.50 ,0.58 ,26522.49 ,
94,1393.80 ,4359.49 ,51.50 ,1353.80 ,0.57 ,27090.85 ,
95,1422.40 ,4430.99 ,52.00 ,1382.40 ,0.56 ,27665.25 ,
96,1451.29 ,4503.24 ,52.50 ,1411.29 ,0.55 ,28245.70 ,
97,1480.49 ,4576.24 ,53.00 ,1440.49 ,0.54 ,28832.19 ,
98,1510.00 ,4649.99 ,53.50 ,1470.00 ,0.53 ,29424.73 ,
99,1539.80 ,4724.49 ,54.00 ,1499.80 ,0.52 ,30023.32 ,
100,1569.90 ,4799.75 ,54.50 ,1529.90 ,0.51 ,30627.95 ,
101,1600.30 ,4875.76 ,55.00 ,1560.30 ,0.50 ,31238.63 ,
102,1631.01 ,4952.52 ,55.50 ,1591.01 ,0.49 ,31855.36 ,
103,1662.02 ,5030.04 ,56.00 ,1622.02 ,0.48 ,32478.13 ,
104,1693.32 ,5108.31 ,56.50 ,1653.32 ,0.47 ,33106.95 ,
105,1724.93 ,5187.33 ,57.00 ,1684.93 ,0.46 ,33741.82 ,
106,1756.84 ,5267.10 ,57.50 ,1716.84 ,0.45 ,34382.73 ,
107,1789.05 ,5347.63 ,58.00 ,1749.05 ,0.44 ,35029.69 ,
108,1821.56 ,5428.90 ,58.50 ,1781.56 ,0.43 ,35682.69 ,
109,1854.37 ,5510.93 ,59.00 ,1814.37 ,0.42 ,36341.74 ,
110,1887.49 ,5593.72 ,59.50 ,1847.49 ,0.41 ,37006.84 ,
111,1920.90 ,5677.25 ,60.00 ,1880.90 ,0.40 ,37677.98 ,
112,1954.62 ,5761.54 ,60.50 ,1914.62 ,0.39 ,38355.17 ,
113,1988.63 ,5846.58 ,61.00 ,1948.63 ,0.38 ,39038.41 ,
114,2022.95 ,5932.38 ,61.50 ,1982.95 ,0.37 ,39727.69 ,
115,2057.57 ,6018.92 ,62.00 ,2017.57 ,0.36 ,40423.02 ,
116,2092.49 ,6106.22 ,62.50 ,2052.49 ,0.35 ,41124.40 ,
117,2127.71 ,6194.27 ,63.00 ,2087.71 ,0.34 ,41831.82 ,
118,2163.23 ,6283.08 ,63.50 ,2123.23 ,0.33 ,42545.28 ,
119,2199.05 ,6372.63 ,64.00 ,2159.05 ,0.32 ,43264.80 ,
120,2235.18 ,6462.94 ,64.50 ,2195.18 ,0.31 ,43990.36 ,
121,2271.60 ,6554.00 ,65.00 ,2231.60 ,0.30 ,44721.97 ,
122,2308.33 ,6645.82 ,65.50 ,2268.33 ,0.29 ,45459.62 ,
123,2345.35 ,6738.38 ,66.00 ,2305.35 ,0.28 ,46203.32 ,
124,2382.68 ,6831.70 ,66.50 ,2342.68 ,0.27 ,46953.06 ,
125,2420.31 ,6925.78 ,67.00 ,2380.31 ,0.26 ,47708.86 ,
126,2458.24 ,7020.60 ,67.50 ,2418.24 ,0.25 ,48470.70 ,
127,2496.47 ,7116.18 ,68.00 ,2456.47 ,0.24 ,49238.58 ,
128,2535.00 ,7212.51 ,68.50 ,2495.00 ,0.23 ,50012.51 ,
129,2573.84 ,7309.59 ,69.00 ,2533.84 ,0.22 ,50792.49 ,
130,2612.97 ,7407.42 ,69.50 ,2572.97 ,0.21 ,51578.51 ,
131,2652.40 ,7506.01 ,70.00 ,2612.40 ,0.20 ,52370.58 ,
132,2692.14 ,7605.35 ,70.50 ,2652.14 ,0.19 ,53168.70 ,
133,2732.18 ,7705.44 ,71.00 ,2692.18 ,0.18 ,53972.86 ,
134,2772.52 ,7806.29 ,71.50 ,2732.52 ,0.17 ,54783.07 ,
135,2813.15 ,7907.89 ,72.00 ,2773.15 ,0.16 ,55599.33 ,
136,2854.09 ,8010.24 ,72.50 ,2814.09 ,0.15 ,56421.63 ,
137,2895.34 ,8113.34 ,73.00 ,2855.34 ,0.14 ,57249.98 ,
138,2936.88 ,8217.19 ,73.50 ,2896.88 ,0.13 ,58084.37 ,
139,2978.72 ,8321.80 ,74.00 ,2938.72 ,0.12 ,58924.81 ,
140,3020.87 ,8427.16 ,74.50 ,2980.87 ,0.11 ,59771.30 ,
141,3063.31 ,8533.28 ,75.00 ,3023.31 ,0.10 ,60623.83 ,
142,3106.06 ,8640.14 ,75.50 ,3066.06 ,0.09 ,61482.41 ,
143,3149.10 ,8747.76 ,76.00 ,3109.10 ,0.08 ,62347.04 ,
144,3192.45 ,8856.13 ,76.50 ,3152.45 ,0.07 ,63217.71 ,
145,3236.10 ,8965.25 ,77.00 ,3196.10 ,0.06 ,64094.43 ,
146,3280.05 ,9075.13 ,77.50 ,3240.05 ,0.05 ,64977.19 ,
147,3324.30 ,9185.76 ,78.00 ,3284.30 ,0.04 ,65866.01 ,
148,3368.86 ,9297.14 ,78.50 ,3328.86 ,0.03 ,66760.86 ,
149,3413.71 ,9409.27 ,79.00 ,3373.71 ,0.02 ,67661.77 ,
150,3458.86 ,9522.16 ,79.50 ,3418.86 ,0.01 ,68568.72 ,
151,3504.32 ,9635.80 ,80.00 ,3464.32 ,0.01 ,69481.72 ,
152,3550.08 ,9750.19 ,80.50 ,3510.08 ,0.01 ,70400.76 ,
153,3596.13 ,9865.33 ,81.00 ,3556.13 ,0.01 ,71325.85 ,
154,3642.49 ,9981.23 ,81.50 ,3602.49 ,0.01 ,72256.98 ,
155,3689.15 ,10097.88 ,82.00 ,3649.15 ,0.01 ,73194.17 ,
156,3736.11 ,10215.28 ,82.50 ,3696.11 ,0.01 ,74137.40 ,
157,3783.37 ,10333.44 ,83.00 ,3743.37 ,0.01 ,75086.67 ,
158,3830.94 ,10452.34 ,83.50 ,3790.94 ,0.01 ,76041.99 ,
159,3878.80 ,10572.00 ,84.00 ,3838.80 ,0.01 ,77003.36 ,
160,3926.97 ,10692.41 ,84.50 ,3886.97 ,0.01 ,77970.77 ,
161,3975.43 ,10813.58 ,85.00 ,3935.43 ,0.01 ,78944.23 ,
162,4024.20 ,10935.50 ,85.50 ,3984.20 ,0.01 ,79923.74 ,
163,4073.27 ,11058.16 ,86.00 ,4033.27 ,0.01 ,80909.29 ,
164,4122.63 ,11181.59 ,86.50 ,4082.63 ,0.01 ,81900.89 ,
165,4172.30 ,11305.76 ,87.00 ,4132.30 ,0.01 ,82898.54 ,
166,4222.28 ,11430.69 ,87.50 ,4182.28 ,0.01 ,83902.23 ,
167,4272.55 ,11556.37 ,88.00 ,4232.55 ,0.01 ,84911.97 ,
168,4323.12 ,11682.80 ,88.50 ,4283.12 ,0.01 ,85927.75 ,
169,4373.99 ,11809.99 ,89.00 ,4333.99 ,0.01 ,86949.58 ,
170,4425.17 ,11937.92 ,89.50 ,4385.17 ,0.01 ,87977.46 ,
171,4476.65 ,12066.62 ,90.00 ,4436.65 ,0.01 ,89011.38 ,
172,4528.42 ,12196.06 ,90.50 ,4488.42 ,0.01 ,90051.35 ,
173,4580.50 ,12326.25 ,91.00 ,4540.50 ,0.01 ,91097.37 ,
174,4632.88 ,12457.20 ,91.50 ,4592.88 ,0.01 ,92149.43 ,
175,4685.56 ,12588.90 ,92.00 ,4645.56 ,0.01 ,93207.54 ,
176,4738.54 ,12721.36 ,92.50 ,4698.54 ,0.01 ,94271.70 ,
177,4791.82 ,12854.56 ,93.00 ,4751.82 ,0.01 ,95341.90 ,
178,4845.41 ,12988.52 ,93.50 ,4805.41 ,0.01 ,96418.15 ,
179,4899.29 ,13123.23 ,94.00 ,4859.29 ,0.01 ,97500.44 ,
180,4953.48 ,13258.69 ,94.50 ,4913.48 ,0.01 ,98588.78 ,
181,5007.96 ,13394.91 ,95.00 ,4967.96 ,0.01 ,99683.17 ,
182,5062.75 ,13531.88 ,95.50 ,5022.75 ,0.01 ,100783.60 ,
183,5117.84 ,13669.60 ,96.00 ,5077.84 ,0.01 ,101890.08 ,
184,5173.23 ,13808.07 ,96.50 ,5133.23 ,0.01 ,103002.61 ,
185,5228.92 ,13947.30 ,97.00 ,5188.92 ,0.01 ,104121.18 ,
186,5284.91 ,14087.28 ,97.50 ,5244.91 ,0.01 ,105245.80 ,
187,5341.20 ,14228.01 ,98.00 ,5301.20 ,0.01 ,106376.46 ,
188,5397.80 ,14369.49 ,98.50 ,5357.80 ,0.01 ,107513.17 ,
189,5454.69 ,14511.73 ,99.00 ,5414.69 ,0.01 ,108655.93 ,
190,5511.89 ,14654.72 ,99.50 ,5471.89 ,0.01 ,109804.74 ,
191,5569.38 ,14798.46 ,100.00 ,5529.38 ,0.01 ,110959.59 ,
192,5627.18 ,14942.96 ,100.00 ,5587.18 ,0.01 ,112120.48 ,
193,5685.28 ,15088.20 ,100.00 ,5645.28 ,0.01 ,113287.43 ,
194,5743.68 ,15234.20 ,100.00 ,5703.68 ,0.01 ,114460.42 ,
195,5802.38 ,15380.96 ,100.00 ,5762.38 ,0.01 ,115639.45 ,
196,5861.38 ,15528.46 ,100.00 ,5821.38 ,0.01 ,116824.53 ,
197,5920.69 ,15676.72 ,100.00 ,5880.69 ,0.01 ,118015.66 ,
198,5980.29 ,15825.73 ,100.00 ,5940.29 ,0.01 ,119212.84 ,
199,6040.20 ,15975.49 ,100.00 ,6000.20 ,0.01 ,120416.06 ,
200,6100.40 ,16126.00 ,100.00 ,6060.40 ,0.01 ,121625.33 ,
201,6160.91 ,16277.27 ,100.00 ,6120.91 ,0.01 ,122840.64 ,
202,6221.72 ,16429.29 ,100.00 ,6181.72 ,0.01 ,124062.00 ,
203,6282.83 ,16582.07 ,100.00 ,6242.83 ,0.01 ,125289.41 ,
204,6344.24 ,16735.59 ,100.00 ,6304.24 ,0.01 ,126522.86 ,
205,6405.95 ,16889.87 ,100.00 ,6365.95 ,0.01 ,127762.36 ,
206,6467.96 ,17044.90 ,100.00 ,6427.96 ,0.01 ,129007.90 ,
207,6530.27 ,17200.68 ,100.00 ,6490.27 ,0.01 ,130259.49 ,
208,6592.89 ,17357.22 ,100.00 ,6552.89 ,0.01 ,131517.13 ,
209,6655.80 ,17514.51 ,100.00 ,6615.80 ,0.01 ,132780.82 ,
210,6719.02 ,17672.55 ,100.00 ,6679.02 ,0.01 ,134050.55 ,
211,6782.54 ,17831.34 ,100.00 ,6742.54 ,0.01 ,135326.32 ,
212,6846.35 ,17990.89 ,100.00 ,6806.35 ,0.01 ,136608.15 ,
213,6910.47 ,18151.18 ,100.00 ,6870.47 ,0.01 ,137896.02 ,
214,6974.89 ,18312.24 ,100.00 ,6934.89 ,0.01 ,139189.93 ,
215,7039.62 ,18474.04 ,100.00 ,6999.62 ,0.01 ,140489.90 ,
216,7104.64 ,18636.59 ,100.00 ,7064.64 ,0.01 ,141795.91 ,
217,7169.96 ,18799.90 ,100.00 ,7129.96 ,0.01 ,143107.96 ,
218,7235.59 ,18963.96 ,100.00 ,7195.59 ,0.01 ,144426.06 ,
219,7301.51 ,19128.78 ,100.00 ,7261.51 ,0.01 ,145750.21 ,
220,7367.74 ,19294.35 ,100.00 ,7327.74 ,0.01 ,147080.40 ,
221,7434.27 ,19460.66 ,100.00 ,7394.27 ,0.01 ,148416.64 ,
222,7501.09 ,19627.74 ,100.00 ,7461.09 ,0.01 ,149758.93 ,
223,7568.22 ,19795.56 ,100.00 ,7528.22 ,0.01 ,151107.26 ,
224,7635.65 ,19964.14 ,100.00 ,7595.65 ,0.01 ,152461.64 ,
225,7703.39 ,20133.47 ,100.00 ,7663.39 ,0.01 ,153822.07 ,
226,7771.42 ,20303.55 ,100.00 ,7731.42 ,0.01 ,155188.54 ,
227,7839.75 ,20474.38 ,100.00 ,7799.75 ,0.01 ,156561.06 ,
228,7908.39 ,20645.97 ,100.00 ,7868.39 ,0.01 ,157939.62 ,
229,7977.32 ,20818.31 ,100.00 ,7937.32 ,0.01 ,159324.24 ,
230,8046.56 ,20991.40 ,100.00 ,8006.56 ,0.01 ,160714.89 ,
231,8116.10 ,21165.25 ,100.00 ,8076.10 ,0.01 ,162111.60 ,
232,8185.94 ,21339.84 ,100.00 ,8145.94 ,0.01 ,163514.35 ,
233,8256.08 ,21515.19 ,100.00 ,8216.08 ,0.01 ,164923.14 ,
234,8326.52 ,21691.30 ,100.00 ,8286.52 ,0.01 ,166337.99 ,
235,8397.26 ,21868.15 ,100.00 ,8357.26 ,0.01 ,167758.88 ,
236,8468.30 ,22045.76 ,100.00 ,8428.30 ,0.01 ,169185.81 ,
237,8539.65 ,22224.12 ,100.00 ,8499.65 ,0.01 ,170618.79 ,
238,8611.29 ,22403.23 ,100.00 ,8571.29 ,0.01 ,172057.82 ,
239,8683.24 ,22583.10 ,100.00 ,8643.24 ,0.01 ,173502.90 ,
240,8755.49 ,22763.72 ,100.00 ,8715.49 ,0.01 ,174954.02 ,
241,8828.03 ,22945.09 ,100.00 ,8788.03 ,0.01 ,176411.18 ,
242,8900.88 ,23127.21 ,100.00 ,8860.88 ,0.01 ,177874.40 ,
243,8974.03 ,23310.09 ,100.00 ,8934.03 ,0.01 ,179343.66 ,
244,9047.49 ,23493.71 ,100.00 ,9007.49 ,0.01 ,180818.96 ,
245,9121.24 ,23678.09 ,100.00 ,9081.24 ,0.01 ,182300.32 ,
246,9195.29 ,23863.23 ,100.00 ,9155.29 ,0.01 ,183787.71 ,
247,9269.65 ,24049.11 ,100.00 ,9229.65 ,0.01 ,185281.16 ,
248,9344.30 ,24235.75 ,100.00 ,9304.30 ,0.01 ,186780.65 ,
249,9419.26 ,24423.14 ,100.00 ,9379.26 ,0.01 ,188286.19 ,
250,9494.52 ,24611.29 ,100.00 ,9454.52 ,0.01 ,189797.77 ,
251,9570.07 ,24800.18 ,100.00 ,9530.07 ,0.01 ,191315.40 ,
252,9645.93 ,24989.83 ,100.00 ,9605.93 ,0.01 ,192839.08 ,
253,9722.09 ,25180.23 ,100.00 ,9682.09 ,0.01 ,194368.80 ,
254,9798.56 ,25371.39 ,100.00 ,9758.56 ,0.01 ,195904.57 ,
255,9875.32 ,25563.30 ,100.00 ,9835.32 ,0.01 ,197446.39 ,
256,9952.38 ,25755.95 ,100.00 ,9912.38 ,0.01 ,198994.25 ,
257,10029.75 ,25949.37 ,100.00 ,9989.75 ,0.01 ,200548.16 ,
258,10107.41 ,26143.53 ,100.00 ,10067.41 ,0.01 ,202108.12 ,
259,10185.38 ,26338.45 ,100.00 ,10145.38 ,0.01 ,203674.12 ,
260,10263.65 ,26534.12 ,100.00 ,10223.65 ,0.01 ,205246.16 ,
261,10342.22 ,26730.54 ,100.00 ,10302.22 ,0.01 ,206824.26 ,
262,10421.09 ,26927.71 ,100.00 ,10381.09 ,0.01 ,208408.40 ,
263,10500.26 ,27125.64 ,100.00 ,10460.26 ,0.01 ,209998.59 ,
264,10579.73 ,27324.32 ,100.00 ,10539.73 ,0.01 ,211594.82 ,
265,10659.50 ,27523.75 ,100.00 ,10619.50 ,0.01 ,213197.10 ,
266,10739.58 ,27723.94 ,100.00 ,10699.58 ,0.01 ,214805.42 ,
267,10819.95 ,27924.88 ,100.00 ,10779.95 ,0.01 ,216419.79 ,
268,10900.63 ,28126.57 ,100.00 ,10860.63 ,0.01 ,218040.21 ,
269,10981.60 ,28329.01 ,100.00 ,10941.60 ,0.01 ,219666.68 ,
270,11062.88 ,28532.20 ,100.00 ,11022.88 ,0.01 ,221299.19 ,
271,11144.46 ,28736.15 ,100.00 ,11104.46 ,0.01 ,222937.75 ,
272,11226.34 ,28940.85 ,100.00 ,11186.34 ,0.01 ,224582.35 ,
273,11308.52 ,29146.30 ,100.00 ,11268.52 ,0.01 ,226233.00 ,
274,11391.00 ,29352.51 ,100.00 ,11351.00 ,0.01 ,227889.70 ,
275,11473.79 ,29559.47 ,100.00 ,11433.79 ,0.01 ,229552.44 ,
276,11556.87 ,29767.18 ,100.00 ,11516.87 ,0.01 ,231221.23 ,
277,11640.26 ,29975.64 ,100.00 ,11600.26 ,0.01 ,232896.06 ,
278,11723.94 ,30184.86 ,100.00 ,11683.94 ,0.01 ,234576.94 ,
279,11807.93 ,30394.83 ,100.00 ,11767.93 ,0.01 ,236263.87 ,
280,11892.22 ,30605.55 ,100.00 ,11852.22 ,0.01 ,237956.85 ,
281,11976.81 ,30817.02 ,100.00 ,11936.81 ,0.01 ,239655.87 ,
282,12061.70 ,31029.25 ,100.00 ,12021.70 ,0.01 ,241360.93 ,
283,12146.89 ,31242.23 ,100.00 ,12106.89 ,0.01 ,243072.05 ,
284,12232.38 ,31455.96 ,100.00 ,12192.38 ,0.01 ,244789.21 ,
285,12318.18 ,31670.44 ,100.00 ,12278.18 ,0.01 ,246512.41 ,
286,12404.27 ,31885.68 ,100.00 ,12364.27 ,0.01 ,248241.67 ,
287,12490.67 ,32101.67 ,100.00 ,12450.67 ,0.01 ,249976.96 ,
288,12577.36 ,32318.41 ,100.00 ,12537.36 ,0.01 ,251718.31 ,
289,12664.36 ,32535.90 ,100.00 ,12624.36 ,0.01 ,253465.70 ,
290,12751.66 ,32754.15 ,100.00 ,12711.66 ,0.01 ,255219.14 ,
291,12839.26 ,32973.15 ,100.00 ,12799.26 ,0.01 ,256978.62 ,
292,12927.16 ,33192.90 ,100.00 ,12887.16 ,0.01 ,258744.15 ,
293,13015.36 ,33413.40 ,100.00 ,12975.36 ,0.01 ,260515.73 ,
294,13103.86 ,33634.66 ,100.00 ,13063.86 ,0.01 ,262293.35 ,
295,13192.67 ,33856.67 ,100.00 ,13152.67 ,0.01 ,264077.02 ,
296,13281.77 ,34079.43 ,100.00 ,13241.77 ,0.01 ,265866.74 ,
297,13371.18 ,34302.95 ,100.00 ,13331.18 ,0.01 ,267662.50 ,
298,13460.89 ,34527.22 ,100.00 ,13420.89 ,0.01 ,269464.31 ,
299,13550.89 ,34752.24 ,100.00 ,13510.89 ,0.01 ,271272.16 ,
300,13641.20 ,34978.01 ,100.00 ,13601.20 ,0.01 ,273086.06 ,
301,13731.81 ,35204.53 ,100.00 ,13691.81 ,0.01 ,274906.01 ,
302,13822.72 ,35431.81 ,100.00 ,13782.72 ,0.01 ,276732.01 ,
303,13913.94 ,35659.84 ,100.00 ,13873.94 ,0.01 ,278564.05 ,
304,14005.45 ,35888.62 ,100.00 ,13965.45 ,0.01 ,280402.13 ,
305,14097.26 ,36118.16 ,100.00 ,14057.26 ,0.01 ,282246.26 ,
306,14189.38 ,36348.45 ,100.00 ,14149.38 ,0.01 ,284096.44 ,
307,14281.80 ,36579.49 ,100.00 ,14241.80 ,0.01 ,285952.67 ,
308,14374.51 ,36811.28 ,100.00 ,14334.51 ,0.01 ,287814.94 ,
309,14467.53 ,37043.83 ,100.00 ,14427.53 ,0.01 ,289683.26 ,
310,14560.85 ,37277.12 ,100.00 ,14520.85 ,0.01 ,291557.62 ,
311,14654.47 ,37511.18 ,100.00 ,14614.47 ,0.01 ,293438.03 ,
312,14748.39 ,37745.98 ,100.00 ,14708.39 ,0.01 ,295324.49 ,
313,14842.61 ,37981.53 ,100.00 ,14802.61 ,0.01 ,297216.99 ,
314,14937.14 ,38217.84 ,100.00 ,14897.14 ,0.01 ,299115.54 ,
315,15031.96 ,38454.90 ,100.00 ,14991.96 ,0.01 ,301020.14 ,
316,15127.09 ,38692.72 ,100.00 ,15087.09 ,0.01 ,302930.78 ,
317,15222.51 ,38931.28 ,100.00 ,15182.51 ,0.01 ,304847.47 ,
318,15318.24 ,39170.60 ,100.00 ,15278.24 ,0.01 ,306770.21 ,
319,15414.27 ,39410.67 ,100.00 ,15374.27 ,0.01 ,308698.99 ,
320,15510.60 ,39651.50 ,100.00 ,15470.60 ,0.01 ,310633.82 ,
321,15607.23 ,39893.08 ,100.00 ,15567.23 ,0.01 ,312574.69 ,
322,15704.16 ,40135.40 ,100.00 ,15664.16 ,0.01 ,314521.61 ,
323,15801.39 ,40378.49 ,100.00 ,15761.39 ,0.01 ,316474.58 ,
324,15898.93 ,40622.32 ,100.00 ,15858.93 ,0.01 ,318433.59 ,
325,15996.76 ,40866.91 ,100.00 ,15956.76 ,0.01 ,320398.65 ,
326,16094.90 ,41112.25 ,100.00 ,16054.90 ,0.01 ,322369.76 ,
327,16193.34 ,41358.34 ,100.00 ,16153.34 ,0.01 ,324346.91 ,
