Level,Attack,Health,CriticalHit,CriticalDamage,AttackSpeed,Cost
90,1242.42 ,3281.04 ,49.50 ,1242.42 ,0.61 ,24853.70 
91,1269.81 ,3349.53 ,50.00 ,1269.81 ,0.60 ,25403.92 
92,1297.51 ,3418.76 ,50.50 ,1297.51 ,0.59 ,25960.18 
93,1325.50 ,3488.75 ,51.00 ,1325.50 ,0.58 ,26522.49 
94,1353.80 ,3559.49 ,51.50 ,1353.80 ,0.57 ,27090.85 
95,1382.40 ,3630.99 ,52.00 ,1382.40 ,0.56 ,27665.25 
96,1411.29 ,3703.24 ,52.50 ,1411.29 ,0.55 ,28245.70 
97,1440.49 ,3776.24 ,53.00 ,1440.49 ,0.54 ,28832.19 
98,1470.00 ,3849.99 ,53.50 ,1470.00 ,0.53 ,29424.73 
99,1499.80 ,3924.49 ,54.00 ,1499.80 ,0.52 ,30023.32 
100,1529.90 ,3999.75 ,54.50 ,1529.90 ,0.51 ,30627.95 
101,1560.30 ,4075.76 ,55.00 ,1560.30 ,0.50 ,31238.63 
102,1591.01 ,4152.52 ,55.50 ,1591.01 ,0.49 ,31855.36 
103,1622.02 ,4230.04 ,56.00 ,1622.02 ,0.48 ,32478.13 
104,1653.32 ,4308.31 ,56.50 ,1653.32 ,0.47 ,33106.95 
105,1684.93 ,4387.33 ,57.00 ,1684.93 ,0.46 ,33741.82 
106,1716.84 ,4467.10 ,57.50 ,1716.84 ,0.45 ,34382.73 
107,1749.05 ,4547.63 ,58.00 ,1749.05 ,0.44 ,35029.69 
108,1781.56 ,4628.90 ,58.50 ,1781.56 ,0.43 ,35682.69 
109,1814.37 ,4710.93 ,59.00 ,1814.37 ,0.42 ,36341.74 
110,1847.49 ,4793.72 ,59.50 ,1847.49 ,0.41 ,37006.84 
111,1880.90 ,4877.25 ,60.00 ,1880.90 ,0.40 ,37677.98 
112,1914.62 ,4961.54 ,60.50 ,1914.62 ,0.39 ,38355.17 
113,1948.63 ,5046.58 ,61.00 ,1948.63 ,0.38 ,39038.41 
114,1982.95 ,5132.38 ,61.50 ,1982.95 ,0.37 ,39727.69 
115,2017.57 ,5218.92 ,62.00 ,2017.57 ,0.36 ,40423.02 
116,2052.49 ,5306.22 ,62.50 ,2052.49 ,0.35 ,41124.40 
117,2087.71 ,5394.27 ,63.00 ,2087.71 ,0.34 ,41831.82 
118,2123.23 ,5483.08 ,63.50 ,2123.23 ,0.33 ,42545.28 
119,2159.05 ,5572.63 ,64.00 ,2159.05 ,0.32 ,43264.80 
120,2195.18 ,5662.94 ,64.50 ,2195.18 ,0.31 ,43990.36 
121,2231.60 ,5754.00 ,65.00 ,2231.60 ,0.30 ,44721.97 
122,2268.33 ,5845.82 ,65.50 ,2268.33 ,0.29 ,45459.62 
123,2305.35 ,5938.38 ,66.00 ,2305.35 ,0.28 ,46203.32 
124,2342.68 ,6031.70 ,66.50 ,2342.68 ,0.27 ,46953.06 
125,2380.31 ,6125.78 ,67.00 ,2380.31 ,0.26 ,47708.86 
126,2418.24 ,6220.60 ,67.50 ,2418.24 ,0.25 ,48470.70 
127,2456.47 ,6316.18 ,68.00 ,2456.47 ,0.24 ,49238.58 
128,2495.00 ,6412.51 ,68.50 ,2495.00 ,0.23 ,50012.51 
129,2533.84 ,6509.59 ,69.00 ,2533.84 ,0.22 ,50792.49 
130,2572.97 ,6607.42 ,69.50 ,2572.97 ,0.21 ,51578.51 
131,2612.40 ,6706.01 ,70.00 ,2612.40 ,0.20 ,52370.58 
132,2652.14 ,6805.35 ,70.50 ,2652.14 ,0.19 ,53168.70 
133,2692.18 ,6905.44 ,71.00 ,2692.18 ,0.18 ,53972.86 
134,2732.52 ,7006.29 ,71.50 ,2732.52 ,0.17 ,54783.07 
135,2773.15 ,7107.89 ,72.00 ,2773.15 ,0.16 ,55599.33 
136,2814.09 ,7210.24 ,72.50 ,2814.09 ,0.15 ,56421.63 
137,2855.34 ,7313.34 ,73.00 ,2855.34 ,0.14 ,57249.98 
138,2896.88 ,7417.19 ,73.50 ,2896.88 ,0.13 ,58084.37 
139,2938.72 ,7521.80 ,74.00 ,2938.72 ,0.12 ,58924.81 
140,2980.87 ,7627.16 ,74.50 ,2980.87 ,0.11 ,59771.30 
141,3023.31 ,7733.28 ,75.00 ,3023.31 ,0.10 ,60623.83 
142,3066.06 ,7840.14 ,75.50 ,3066.06 ,0.09 ,61482.41 
143,3109.10 ,7947.76 ,76.00 ,3109.10 ,0.08 ,62347.04 
144,3152.45 ,8056.13 ,76.50 ,3152.45 ,0.07 ,63217.71 
145,3196.10 ,8165.25 ,77.00 ,3196.10 ,0.06 ,64094.43 
146,3240.05 ,8275.13 ,77.50 ,3240.05 ,0.05 ,64977.19 
147,3284.30 ,8385.76 ,78.00 ,3284.30 ,0.04 ,65866.01 
148,3328.86 ,8497.14 ,78.50 ,3328.86 ,0.03 ,66760.86 
149,3373.71 ,8609.27 ,79.00 ,3373.71 ,0.02 ,67661.77 
150,3418.86 ,8722.16 ,79.50 ,3418.86 ,0.01 ,68568.72 
151,3464.32 ,8835.80 ,80.00 ,3464.32 ,0.01 ,69481.72 
152,3510.08 ,8950.19 ,80.50 ,3510.08 ,0.01 ,70400.76 
153,3556.13 ,9065.33 ,81.00 ,3556.13 ,0.01 ,71325.85 
154,3602.49 ,9181.23 ,81.50 ,3602.49 ,0.01 ,72256.98 
155,3649.15 ,9297.88 ,82.00 ,3649.15 ,0.01 ,73194.17 
156,3696.11 ,9415.28 ,82.50 ,3696.11 ,0.01 ,74137.40 
157,3743.37 ,9533.44 ,83.00 ,3743.37 ,0.01 ,75086.67 
158,3790.94 ,9652.34 ,83.50 ,3790.94 ,0.01 ,76041.99 
159,3838.80 ,9772.00 ,84.00 ,3838.80 ,0.01 ,77003.36 
160,3886.97 ,9892.41 ,84.50 ,3886.97 ,0.01 ,77970.77 
161,3935.43 ,10013.58 ,85.00 ,3935.43 ,0.01 ,78944.23 
162,3984.20 ,10135.50 ,85.50 ,3984.20 ,0.01 ,79923.74 
163,4033.27 ,10258.16 ,86.00 ,4033.27 ,0.01 ,80909.29 
164,4082.63 ,10381.59 ,86.50 ,4082.63 ,0.01 ,81900.89 
165,4132.30 ,10505.76 ,87.00 ,4132.30 ,0.01 ,82898.54 
166,4182.28 ,10630.69 ,87.50 ,4182.28 ,0.01 ,83902.23 
167,4232.55 ,10756.37 ,88.00 ,4232.55 ,0.01 ,84911.97 
168,4283.12 ,10882.80 ,88.50 ,4283.12 ,0.01 ,85927.75 
169,4333.99 ,11009.99 ,89.00 ,4333.99 ,0.01 ,86949.58 
170,4385.17 ,11137.92 ,89.50 ,4385.17 ,0.01 ,87977.46 
171,4436.65 ,11266.62 ,90.00 ,4436.65 ,0.01 ,89011.38 
172,4488.42 ,11396.06 ,90.50 ,4488.42 ,0.01 ,90051.35 
173,4540.50 ,11526.25 ,91.00 ,4540.50 ,0.01 ,91097.37 
174,4592.88 ,11657.20 ,91.50 ,4592.88 ,0.01 ,92149.43 
175,4645.56 ,11788.90 ,92.00 ,4645.56 ,0.01 ,93207.54 
176,4698.54 ,11921.36 ,92.50 ,4698.54 ,0.01 ,94271.70 
177,4751.82 ,12054.56 ,93.00 ,4751.82 ,0.01 ,95341.90 
178,4805.41 ,12188.52 ,93.50 ,4805.41 ,0.01 ,96418.15 
179,4859.29 ,12323.23 ,94.00 ,4859.29 ,0.01 ,97500.44 
180,4913.48 ,12458.69 ,94.50 ,4913.48 ,0.01 ,98588.78 
181,4967.96 ,12594.91 ,95.00 ,4967.96 ,0.01 ,99683.17 
182,5022.75 ,12731.88 ,95.50 ,5022.75 ,0.01 ,100783.60 
183,5077.84 ,12869.60 ,96.00 ,5077.84 ,0.01 ,101890.08 
184,5133.23 ,13008.07 ,96.50 ,5133.23 ,0.01 ,103002.61 
185,5188.92 ,13147.30 ,97.00 ,5188.92 ,0.01 ,104121.18 
186,5244.91 ,13287.28 ,97.50 ,5244.91 ,0.01 ,105245.80 
187,5301.20 ,13428.01 ,98.00 ,5301.20 ,0.01 ,106376.46 
188,5357.80 ,13569.49 ,98.50 ,5357.80 ,0.01 ,107513.17 
189,5414.69 ,13711.73 ,99.00 ,5414.69 ,0.01 ,108655.93 
190,5471.89 ,13854.72 ,99.50 ,5471.89 ,0.01 ,109804.74 
191,5529.38 ,13998.46 ,100.00 ,5529.38 ,0.01 ,110959.59 
192,5587.18 ,14142.96 ,100.00 ,5587.18 ,0.01 ,112120.48 
193,5645.28 ,14288.20 ,100.00 ,5645.28 ,0.01 ,113287.43 
194,5703.68 ,14434.20 ,100.00 ,5703.68 ,0.01 ,114460.42 
195,5762.38 ,14580.96 ,100.00 ,5762.38 ,0.01 ,115639.45 
196,5821.38 ,14728.46 ,100.00 ,5821.38 ,0.01 ,116824.53 
197,5880.69 ,14876.72 ,100.00 ,5880.69 ,0.01 ,118015.66 
198,5940.29 ,15025.73 ,100.00 ,5940.29 ,0.01 ,119212.84 
199,6000.20 ,15175.49 ,100.00 ,6000.20 ,0.01 ,120416.06 
200,6060.40 ,15326.00 ,100.00 ,6060.40 ,0.01 ,121625.33 
201,6120.91 ,15477.27 ,100.00 ,6120.91 ,0.01 ,122840.64 
202,6181.72 ,15629.29 ,100.00 ,6181.72 ,0.01 ,124062.00 
203,6242.83 ,15782.07 ,100.00 ,6242.83 ,0.01 ,125289.41 
204,6304.24 ,15935.59 ,100.00 ,6304.24 ,0.01 ,126522.86 
205,6365.95 ,16089.87 ,100.00 ,6365.95 ,0.01 ,127762.36 
206,6427.96 ,16244.90 ,100.00 ,6427.96 ,0.01 ,129007.90 
207,6490.27 ,16400.68 ,100.00 ,6490.27 ,0.01 ,130259.49 
208,6552.89 ,16557.22 ,100.00 ,6552.89 ,0.01 ,131517.13 
209,6615.80 ,16714.51 ,100.00 ,6615.80 ,0.01 ,132780.82 
210,6679.02 ,16872.55 ,100.00 ,6679.02 ,0.01 ,134050.55 
211,6742.54 ,17031.34 ,100.00 ,6742.54 ,0.01 ,135326.32 
212,6806.35 ,17190.89 ,100.00 ,6806.35 ,0.01 ,136608.15 
213,6870.47 ,17351.18 ,100.00 ,6870.47 ,0.01 ,137896.02 
214,6934.89 ,17512.24 ,100.00 ,6934.89 ,0.01 ,139189.93 
215,6999.62 ,17674.04 ,100.00 ,6999.62 ,0.01 ,140489.90 
216,7064.64 ,17836.59 ,100.00 ,7064.64 ,0.01 ,141795.91 
217,7129.96 ,17999.90 ,100.00 ,7129.96 ,0.01 ,143107.96 
218,7195.59 ,18163.96 ,100.00 ,7195.59 ,0.01 ,144426.06 
219,7261.51 ,18328.78 ,100.00 ,7261.51 ,0.01 ,145750.21 
220,7327.74 ,18494.35 ,100.00 ,7327.74 ,0.01 ,147080.40 
221,7394.27 ,18660.66 ,100.00 ,7394.27 ,0.01 ,148416.64 
222,7461.09 ,18827.74 ,100.00 ,7461.09 ,0.01 ,149758.93 
223,7528.22 ,18995.56 ,100.00 ,7528.22 ,0.01 ,151107.26 
224,7595.65 ,19164.14 ,100.00 ,7595.65 ,0.01 ,152461.64 
225,7663.39 ,19333.47 ,100.00 ,7663.39 ,0.01 ,153822.07 
226,7731.42 ,19503.55 ,100.00 ,7731.42 ,0.01 ,155188.54 
227,7799.75 ,19674.38 ,100.00 ,7799.75 ,0.01 ,156561.06 
228,7868.39 ,19845.97 ,100.00 ,7868.39 ,0.01 ,157939.62 
229,7937.32 ,20018.31 ,100.00 ,7937.32 ,0.01 ,159324.24 
230,8006.56 ,20191.40 ,100.00 ,8006.56 ,0.01 ,160714.89 
231,8076.10 ,20365.25 ,100.00 ,8076.10 ,0.01 ,162111.60 
232,8145.94 ,20539.84 ,100.00 ,8145.94 ,0.01 ,163514.35 
233,8216.08 ,20715.19 ,100.00 ,8216.08 ,0.01 ,164923.14 
234,8286.52 ,20891.30 ,100.00 ,8286.52 ,0.01 ,166337.99 
235,8357.26 ,21068.15 ,100.00 ,8357.26 ,0.01 ,167758.88 
236,8428.30 ,21245.76 ,100.00 ,8428.30 ,0.01 ,169185.81 
237,8499.65 ,21424.12 ,100.00 ,8499.65 ,0.01 ,170618.79 
238,8571.29 ,21603.23 ,100.00 ,8571.29 ,0.01 ,172057.82 
239,8643.24 ,21783.10 ,100.00 ,8643.24 ,0.01 ,173502.90 
240,8715.49 ,21963.72 ,100.00 ,8715.49 ,0.01 ,174954.02 
241,8788.03 ,22145.09 ,100.00 ,8788.03 ,0.01 ,176411.18 
242,8860.88 ,22327.21 ,100.00 ,8860.88 ,0.01 ,177874.40 
243,8934.03 ,22510.09 ,100.00 ,8934.03 ,0.01 ,179343.66 
244,9007.49 ,22693.71 ,100.00 ,9007.49 ,0.01 ,180818.96 
245,9081.24 ,22878.09 ,100.00 ,9081.24 ,0.01 ,182300.32 
246,9155.29 ,23063.23 ,100.00 ,9155.29 ,0.01 ,183787.71 
247,9229.65 ,23249.11 ,100.00 ,9229.65 ,0.01 ,185281.16 
248,9304.30 ,23435.75 ,100.00 ,9304.30 ,0.01 ,186780.65 
249,9379.26 ,23623.14 ,100.00 ,9379.26 ,0.01 ,188286.19 
250,9454.52 ,23811.29 ,100.00 ,9454.52 ,0.01 ,189797.77 
251,9530.07 ,24000.18 ,100.00 ,9530.07 ,0.01 ,191315.40 
252,9605.93 ,24189.83 ,100.00 ,9605.93 ,0.01 ,192839.08 
253,9682.09 ,24380.23 ,100.00 ,9682.09 ,0.01 ,194368.80 
254,9758.56 ,24571.39 ,100.00 ,9758.56 ,0.01 ,195904.57 
255,9835.32 ,24763.30 ,100.00 ,9835.32 ,0.01 ,197446.39 
256,9912.38 ,24955.95 ,100.00 ,9912.38 ,0.01 ,198994.25 
257,9989.75 ,25149.37 ,100.00 ,9989.75 ,0.01 ,200548.16 
258,10067.41 ,25343.53 ,100.00 ,10067.41 ,0.01 ,202108.12 
259,10145.38 ,25538.45 ,100.00 ,10145.38 ,0.01 ,203674.12 
260,10223.65 ,25734.12 ,100.00 ,10223.65 ,0.01 ,205246.16 
261,10302.22 ,25930.54 ,100.00 ,10302.22 ,0.01 ,206824.26 
262,10381.09 ,26127.71 ,100.00 ,10381.09 ,0.01 ,208408.40 
263,10460.26 ,26325.64 ,100.00 ,10460.26 ,0.01 ,209998.59 
264,10539.73 ,26524.32 ,100.00 ,10539.73 ,0.01 ,211594.82 
265,10619.50 ,26723.75 ,100.00 ,10619.50 ,0.01 ,213197.10 
266,10699.58 ,26923.94 ,100.00 ,10699.58 ,0.01 ,214805.42 
267,10779.95 ,27124.88 ,100.00 ,10779.95 ,0.01 ,216419.79 
268,10860.63 ,27326.57 ,100.00 ,10860.63 ,0.01 ,218040.21 
269,10941.60 ,27529.01 ,100.00 ,10941.60 ,0.01 ,219666.68 
270,11022.88 ,27732.20 ,100.00 ,11022.88 ,0.01 ,221299.19 
271,11104.46 ,27936.15 ,100.00 ,11104.46 ,0.01 ,222937.75 
272,11186.34 ,28140.85 ,100.00 ,11186.34 ,0.01 ,224582.35 
273,11268.52 ,28346.30 ,100.00 ,11268.52 ,0.01 ,226233.00 
274,11351.00 ,28552.51 ,100.00 ,11351.00 ,0.01 ,227889.70 
275,11433.79 ,28759.47 ,100.00 ,11433.79 ,0.01 ,229552.44 
276,11516.87 ,28967.18 ,100.00 ,11516.87 ,0.01 ,231221.23 
277,11600.26 ,29175.64 ,100.00 ,11600.26 ,0.01 ,232896.06 
278,11683.94 ,29384.86 ,100.00 ,11683.94 ,0.01 ,234576.94 
279,11767.93 ,29594.83 ,100.00 ,11767.93 ,0.01 ,236263.87 
280,11852.22 ,29805.55 ,100.00 ,11852.22 ,0.01 ,237956.85 
281,11936.81 ,30017.02 ,100.00 ,11936.81 ,0.01 ,239655.87 
282,12021.70 ,30229.25 ,100.00 ,12021.70 ,0.01 ,241360.93 
283,12106.89 ,30442.23 ,100.00 ,12106.89 ,0.01 ,243072.05 
284,12192.38 ,30655.96 ,100.00 ,12192.38 ,0.01 ,244789.21 
285,12278.18 ,30870.44 ,100.00 ,12278.18 ,0.01 ,246512.41 
286,12364.27 ,31085.68 ,100.00 ,12364.27 ,0.01 ,248241.67 
287,12450.67 ,31301.67 ,100.00 ,12450.67 ,0.01 ,249976.96 
288,12537.36 ,31518.41 ,100.00 ,12537.36 ,0.01 ,251718.31 
289,12624.36 ,31735.90 ,100.00 ,12624.36 ,0.01 ,253465.70 
290,12711.66 ,31954.15 ,100.00 ,12711.66 ,0.01 ,255219.14 
291,12799.26 ,32173.15 ,100.00 ,12799.26 ,0.01 ,256978.62 
292,12887.16 ,32392.90 ,100.00 ,12887.16 ,0.01 ,258744.15 
293,12975.36 ,32613.40 ,100.00 ,12975.36 ,0.01 ,260515.73 
294,13063.86 ,32834.66 ,100.00 ,13063.86 ,0.01 ,262293.35 
295,13152.67 ,33056.67 ,100.00 ,13152.67 ,0.01 ,264077.02 
296,13241.77 ,33279.43 ,100.00 ,13241.77 ,0.01 ,265866.74 
297,13331.18 ,33502.95 ,100.00 ,13331.18 ,0.01 ,267662.50 
298,13420.89 ,33727.22 ,100.00 ,13420.89 ,0.01 ,269464.31 
299,13510.89 ,33952.24 ,100.00 ,13510.89 ,0.01 ,271272.16 
300,13601.20 ,34178.01 ,100.00 ,13601.20 ,0.01 ,273086.06 
301,13691.81 ,34404.53 ,100.00 ,13691.81 ,0.01 ,274906.01 
302,13782.72 ,34631.81 ,100.00 ,13782.72 ,0.01 ,276732.01 
303,13873.94 ,34859.84 ,100.00 ,13873.94 ,0.01 ,278564.05 
304,13965.45 ,35088.62 ,100.00 ,13965.45 ,0.01 ,280402.13 
305,14057.26 ,35318.16 ,100.00 ,14057.26 ,0.01 ,282246.26 
306,14149.38 ,35548.45 ,100.00 ,14149.38 ,0.01 ,284096.44 
307,14241.80 ,35779.49 ,100.00 ,14241.80 ,0.01 ,285952.67 
308,14334.51 ,36011.28 ,100.00 ,14334.51 ,0.01 ,287814.94 
309,14427.53 ,36243.83 ,100.00 ,14427.53 ,0.01 ,289683.26 
310,14520.85 ,36477.12 ,100.00 ,14520.85 ,0.01 ,291557.62 
311,14614.47 ,36711.18 ,100.00 ,14614.47 ,0.01 ,293438.03 
312,14708.39 ,36945.98 ,100.00 ,14708.39 ,0.01 ,295324.49 
313,14802.61 ,37181.53 ,100.00 ,14802.61 ,0.01 ,297216.99 
314,14897.14 ,37417.84 ,100.00 ,14897.14 ,0.01 ,299115.54 
315,14991.96 ,37654.90 ,100.00 ,14991.96 ,0.01 ,301020.14 
316,15087.09 ,37892.72 ,100.00 ,15087.09 ,0.01 ,302930.78 
317,15182.51 ,38131.28 ,100.00 ,15182.51 ,0.01 ,304847.47 
318,15278.24 ,38370.60 ,100.00 ,15278.24 ,0.01 ,306770.21 
319,15374.27 ,38610.67 ,100.00 ,15374.27 ,0.01 ,308698.99 
320,15470.60 ,38851.50 ,100.00 ,15470.60 ,0.01 ,310633.82 
321,15567.23 ,39093.08 ,100.00 ,15567.23 ,0.01 ,312574.69 
322,15664.16 ,39335.40 ,100.00 ,15664.16 ,0.01 ,314521.61 
323,15761.39 ,39578.49 ,100.00 ,15761.39 ,0.01 ,316474.58 
324,15858.93 ,39822.32 ,100.00 ,15858.93 ,0.01 ,318433.59 
325,15956.76 ,40066.91 ,100.00 ,15956.76 ,0.01 ,320398.65 
326,16054.90 ,40312.25 ,100.00 ,16054.90 ,0.01 ,322369.76 
327,16153.34 ,40558.34 ,100.00 ,16153.34 ,0.01 ,324346.91 
328,16252.07 ,40805.18 ,100.00 ,16252.07 ,0.01 ,326330.11 
329,16351.11 ,41052.78 ,100.00 ,16351.11 ,0.01 ,328319.35 
330,16450.45 ,41301.13 ,100.00 ,16450.45 ,0.01 ,330314.64 
331,16550.09 ,41550.23 ,100.00 ,16550.09 ,0.01 ,332315.98 
332,16650.04 ,41800.09 ,100.00 ,16650.04 ,0.01 ,334323.36 
333,16750.28 ,42050.70 ,100.00 ,16750.28 ,0.01 ,336336.79 
334,16850.82 ,42302.06 ,100.00 ,16850.82 ,0.01 ,338356.27 
335,16951.67 ,42554.17 ,100.00 ,16951.67 ,0.01 ,340381.79 
336,17052.81 ,42807.03 ,100.00 ,17052.81 ,0.01 ,342413.36 
337,17154.26 ,43060.65 ,100.00 ,17154.26 ,0.01 ,344450.98 
338,17256.01 ,43315.02 ,100.00 ,17256.01 ,0.01 ,346494.64 
339,17358.06 ,43570.14 ,100.00 ,17358.06 ,0.01 ,348544.35 
340,17460.41 ,43826.02 ,100.00 ,17460.41 ,0.01 ,350600.10 
341,17563.06 ,44082.65 ,100.00 ,17563.06 ,0.01 ,352661.90 
342,17666.01 ,44340.03 ,100.00 ,17666.01 ,0.01 ,354729.75 
343,17769.26 ,44598.16 ,100.00 ,17769.26 ,0.01 ,356803.64 
344,17872.82 ,44857.05 ,100.00 ,17872.82 ,0.01 ,358883.58 
345,17976.67 ,45116.69 ,100.00 ,17976.67 ,0.01 ,360969.57 
